6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
4392480606,0.0625,0.06335
6218406404,0.04065,0.02069
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
4392480606,0.0625,0.06335
6218406404,0.04065,0.02069
6252191676,0.006248,0.007767
6252173982,0.006248,0.002487
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6251100019,0.02295,0.02686
6251441029,0.125,0.04773
6251933641,0.02499,0.02545
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6252119016,0.1938,0.04773
6251100019,0.02295,0.02686
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6251995937,0.06873,0.01193
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251441029,0.125,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
4392480606,0.0625,0.06335
6218406404,0.04065,0.02069
6251995937,0.06873,0.01193
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6251100019,0.02295,0.02686
6218406404,0.04065,0.02069
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252191697,0.03125,0.01125
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252191697,0.03125,0.01125
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252188866,0.03125,0.0159
6252188897,0.03125,0.0159
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
4392480606,0.0625,0.06335
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252180020,0.03125,0.01125
6252188897,0.03125,0.0159
515042969,0.01562,0.01553
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252132541,0.0625,0.0159
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
4392480606,0.0625,0.06335
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
5285926325,0.0625,0.006218
5285926325,0.0625,0.006218
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6251441029,0.125,0.04773
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
5285926325,0.0625,0.006218
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
4392480606,0.0625,0.06335
6218406404,0.04065,0.02069
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
4392480606,0.0625,0.06335
6218406404,0.04065,0.02069
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
4392480606,0.0625,0.06335
4392480606,0.0625,0.06335
6251995937,0.06873,0.01193
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6251100019,0.02295,0.02686
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252191868,0.03125,0.004478
6252191870,0.03125,0.004478
6252191891,0.0125,0.003975
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
4392480606,0.0625,0.06335
6251100019,0.02295,0.02686
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252191868,0.03125,0.004478
6252191870,0.03125,0.004478
6252191891,0.0125,0.003975
6218406404,0.04065,0.02069
6249153835,0.2505,0.001554
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
6117800987,0.07495,0.02332
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6250245734,0.0625,0.1184
6250245734,0.0625,0.1184
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252065738,0.006248,0.005219
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
4392480606,0.0625,0.06335
6218406404,0.04065,0.02069
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6218406404,0.04065,0.02069
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
4392480606,0.0625,0.06335
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
4392480606,0.0625,0.06335
6221861800,0.0125,0.0159
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252173982,0.006248,0.002487
6117800987,0.07495,0.02332
6251933641,0.02499,0.02545
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
4392480606,0.0625,0.06335
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252192571,0.01256,0.1335
6252192573,0,0.0001554
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6221861800,0.0125,0.0159
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252192571,0.01256,0.1335
6252192573,0,0.0001554
515042969,0.01562,0.01553
4392480606,0.0625,0.06335
6251441029,0.125,0.04773
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
4392480606,0.0625,0.06335
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252099360,0.009369,0.002003
6252099360,0.009369,0.002003
6221861800,0.0125,0.0159
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252099360,0.009369,0.002003
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
4392480606,0.0625,0.06335
6218406404,0.04065,0.02069
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6252173982,0.006248,0.002487
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
4392480606,0.0625,0.06335
6218406404,0.04065,0.02069
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251480205,0.0625,0.06213
6250245734,0.0625,0.1184
6218406404,0.04065,0.02069
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
5285926325,0.0625,0.006218
5285926325,0.0625,0.006218
6252191697,0.03125,0.01125
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6250245734,0.0625,0.1184
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252156189,0.0625,0.0318
6252156189,0.0625,0.0318
6252173982,0.006248,0.002487
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
5285926325,0.0625,0.006218
6221861800,0.0125,0.0159
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252156189,0.0625,0.0318
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252192922,0.0625,0.00264
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252173982,0.006248,0.002487
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252192922,0.0625,0.00264
6252119016,0.1938,0.04773
3536441868,0.03125,0.08728
3536441868,0.03125,0.08728
6251995937,0.06873,0.01193
6251441029,0.125,0.04773
6252119016,0.1938,0.04773
3536441868,0.03125,0.08728
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
4392480606,0.0625,0.06335
